dataset	caller	fold.id	training.error	optimal.param	test.error
1	H3K36me3_AM_immune	ccat.histone.default	1	63.1501831501832	5	67.7248677248677
2	H3K36me3_AM_immune	ccat.histone.default	2	61.1241217798595	5	72.5108225108225
3	H3K36me3_AM_immune	ccat.histone.default	3	63.3333333333333	5	66.2525879917184
4	H3K36me3_AM_immune	ccat.histone.default	4	68.8586545729403	5	49.2857142857143
5	H3K36me3_TDH_immune	ccat.histone.default	1	60.7619047619048	5	85.7142857142857
6	H3K36me3_TDH_immune	ccat.histone.default	2	59.4202898550725	5	82.9931972789116
7	H3K36me3_TDH_immune	ccat.histone.default	3	70.1863354037267	5	47.6190476190476
8	H3K36me3_TDH_immune	ccat.histone.default	4	70.6766917293233	5	54.978354978355
9	H3K36me3_TDH_other	ccat.histone.default	1	64.5833333333333	5	96.4285714285714
10	H3K36me3_TDH_other	ccat.histone.default	2	76.9736842105263	5	62.5
11	H3K36me3_TDH_other	ccat.histone.default	3	68.75	5	85.7142857142857
12	H3K36me3_TDH_other	ccat.histone.default	4	82.5	5	37.5
13	H3K4me3_PGP_immune	ccat.histone.default	1	75.4208754208754	5	91.1283376399656
14	H3K4me3_PGP_immune	ccat.histone.default	2	81.3776393215646	5	76.5079365079365
15	H3K4me3_PGP_immune	ccat.histone.default	3	82.1673525377229	5	73.8562091503268
16	H3K4me3_PGP_immune	ccat.histone.default	4	81.3161375661376	5	75.9259259259259
17	H3K4me3_TDH_immune	ccat.histone.default	1	87.6543209876543	5	87.9084967320261
18	H3K4me3_TDH_immune	ccat.histone.default	2	89.8860398860399	5	80.6712962962963
19	H3K4me3_TDH_immune	ccat.histone.default	3	84.2083842083842	5	94.8148148148148
20	H3K4me3_TDH_immune	ccat.histone.default	4	88.621955288622	5	83.7037037037037
21	H3K4me3_TDH_other	ccat.histone.default	1	82.247191011236	5	73.125
22	H3K4me3_TDH_other	ccat.histone.default	2	75.6190476190476	5	90.3125
23	H3K4me3_TDH_other	ccat.histone.default	3	79.4495412844037	5	77.5
24	H3K4me3_TDH_other	ccat.histone.default	4	79.3518518518518	5	77.9310344827586
25	H3K4me3_XJ_immune	ccat.histone.default	1	79.1423001949318	5	82.9059829059829
26	H3K4me3_XJ_immune	ccat.histone.default	2	77.1296296296296	5	90.9090909090909
27	H3K4me3_XJ_immune	ccat.histone.default	3	83.0246913580247	5	73.0864197530864
28	H3K4me3_XJ_immune	ccat.histone.default	4	81.3865147198481	5	75.9259259259259
29	H3K36me3_AM_immune	ccat.histone.trained	1	54.3589743589744	16.5958690743756	54.2328042328042
30	H3K36me3_AM_immune	ccat.histone.trained	2	53.551912568306	19.9526231496888	56.4935064935065
31	H3K36me3_AM_immune	ccat.histone.trained	3	51.3492063492063	28.8403150312661	61.0766045548654
32	H3K36me3_AM_immune	ccat.histone.trained	4	55.9334845049131	28.8403150312661	48.0952380952381
33	H3K36me3_TDH_immune	ccat.histone.trained	1	52.5714285714286	13.8038426460289	74.2857142857143
34	H3K36me3_TDH_immune	ccat.histone.trained	2	54.0372670807453	7.94328234724282	78.2312925170068
35	H3K36me3_TDH_immune	ccat.histone.trained	3	58.3850931677019	21.8776162394955	53.7414965986395
36	H3K36me3_TDH_immune	ccat.histone.trained	4	52.3809523809524	21.8776162394955	65.8008658008658
37	H3K36me3_TDH_other	ccat.histone.trained	1	55.5555555555556	7.94328234724282	94.6428571428571
38	H3K36me3_TDH_other	ccat.histone.trained	2	64.4736842105263	26.3026799189538	58.3333333333333
39	H3K36me3_TDH_other	ccat.histone.trained	3	58.3333333333333	11.4815362149688	83.9285714285714
40	H3K36me3_TDH_other	ccat.histone.trained	4	62.5	39.8107170553497	65
41	H3K4me3_PGP_immune	ccat.histone.trained	1	57.0894126449682	300	57.0198105081826
42	H3K4me3_PGP_immune	ccat.histone.trained	2	57.8400830737279	Inf	53.968253968254
43	H3K4me3_PGP_immune	ccat.histone.trained	3	57.1673525377229	Inf	55.9912854030501
44	H3K4me3_PGP_immune	ccat.histone.trained	4	55.5224867724868	Inf	61.9753086419753
45	H3K4me3_TDH_immune	ccat.histone.trained	1	55.5555555555556	Inf	52.9411764705882
46	H3K4me3_TDH_immune	ccat.histone.trained	2	55.5555555555556	Inf	52.7777777777778
47	H3K4me3_TDH_immune	ccat.histone.trained	3	53.2763532763533	200	58.6831275720165
48	H3K4me3_TDH_immune	ccat.histone.trained	4	55.0216883550217	Inf	54.3703703703704
49	H3K4me3_TDH_other	ccat.histone.trained	1	63.0337078651685	400	56.875
50	H3K4me3_TDH_other	ccat.histone.trained	2	61.6190476190476	400	58.4375
51	H3K4me3_TDH_other	ccat.histone.trained	3	59.9082568807339	400	64.6428571428571
52	H3K4me3_TDH_other	ccat.histone.trained	4	59.3518518518519	300	66.8965517241379
53	H3K4me3_XJ_immune	ccat.histone.trained	1	50	Inf	46.1538461538462
54	H3K4me3_XJ_immune	ccat.histone.trained	2	50	Inf	45.4545454545455
55	H3K4me3_XJ_immune	ccat.histone.trained	3	47.2222222222222	Inf	53.3333333333333
56	H3K4me3_XJ_immune	ccat.histone.trained	4	48.7179487179487	Inf	50
57	H3K36me3_AM_immune	ccat.tf.default	1	47.6923076923077	5	48.1481481481481
58	H3K36me3_AM_immune	ccat.tf.default	2	46.6042154566745	5	51.0822510822511
59	H3K36me3_AM_immune	ccat.tf.default	3	47.3809523809524	5	48.8612836438923
60	H3K36me3_AM_immune	ccat.tf.default	4	49.4331065759637	5	42.6190476190476
61	H3K36me3_TDH_immune	ccat.tf.default	1	48	5	60
62	H3K36me3_TDH_immune	ccat.tf.default	2	49.8964803312629	5	50.3401360544218
63	H3K36me3_TDH_immune	ccat.tf.default	3	49.4824016563147	5	51.7006802721088
64	H3K36me3_TDH_immune	ccat.tf.default	4	53.3834586466165	5	44.1558441558442
65	H3K36me3_TDH_other	ccat.tf.default	1	57.6388888888889	5	82.1428571428571
66	H3K36me3_TDH_other	ccat.tf.default	2	64.4736842105263	5	64.5833333333333
67	H3K36me3_TDH_other	ccat.tf.default	3	65.9722222222222	5	60.7142857142857
68	H3K36me3_TDH_other	ccat.tf.default	4	69.375	5	45
69	H3K4me3_PGP_immune	ccat.tf.default	1	68.2753460531238	5	85.0129198966408
70	H3K4me3_PGP_immune	ccat.tf.default	2	75.527864312911	5	66.6666666666667
71	H3K4me3_PGP_immune	ccat.tf.default	3	75	5	68.082788671024
72	H3K4me3_PGP_immune	ccat.tf.default	4	74.1402116402116	5	70.3703703703704
73	H3K4me3_TDH_immune	ccat.tf.default	1	75.2360203340595	5	79.1938997821351
74	H3K4me3_TDH_immune	ccat.tf.default	2	80.1994301994302	5	63.3101851851852
75	H3K4me3_TDH_immune	ccat.tf.default	3	72.8937728937729	5	82.962962962963
76	H3K4me3_TDH_immune	ccat.tf.default	4	76.1428094761428	5	76.5925925925926
77	H3K4me3_TDH_other	ccat.tf.default	1	78.2022471910112	5	67.9166666666667
78	H3K4me3_TDH_other	ccat.tf.default	2	71.1428571428571	5	85.9375
79	H3K4me3_TDH_other	ccat.tf.default	3	74.954128440367	5	73.2142857142857
80	H3K4me3_TDH_other	ccat.tf.default	4	74.6296296296296	5	74.4827586206897
81	H3K4me3_XJ_immune	ccat.tf.default	1	77.8752436647173	5	80.0569800569801
82	H3K4me3_XJ_immune	ccat.tf.default	2	75.2777777777778	5	89.8989898989899
83	H3K4me3_XJ_immune	ccat.tf.default	3	81.3786008230453	5	71.358024691358
84	H3K4me3_XJ_immune	ccat.tf.default	4	79.4871794871795	5	75
85	H3K36me3_AM_immune	ccat.tf.trained	1	35.6043956043956	9.54992586021436	34.9206349206349
86	H3K36me3_AM_immune	ccat.tf.trained	2	34.9726775956284	8.7096358995608	38.5281385281385
87	H3K36me3_AM_immune	ccat.tf.trained	3	32.0634920634921	10.471285480509	44.7204968944099
88	H3K36me3_AM_immune	ccat.tf.trained	4	38.9266817838246	9.54992586021436	24.5238095238095
89	H3K36me3_TDH_immune	ccat.tf.trained	1	28	9.54992586021436	50.4761904761905
90	H3K36me3_TDH_immune	ccat.tf.trained	2	32.9192546583851	9.54992586021436	27.891156462585
91	H3K36me3_TDH_immune	ccat.tf.trained	3	34.1614906832298	7.94328234724282	27.2108843537415
92	H3K36me3_TDH_immune	ccat.tf.trained	4	31.8295739348371	10.471285480509	33.7662337662338
93	H3K36me3_TDH_other	ccat.tf.trained	1	41.6666666666667	7.94328234724282	73.2142857142857
94	H3K36me3_TDH_other	ccat.tf.trained	2	48.6842105263158	11.4815362149688	54.1666666666667
95	H3K36me3_TDH_other	ccat.tf.trained	3	47.9166666666667	9.54992586021436	55.3571428571429
96	H3K36me3_TDH_other	ccat.tf.trained	4	59.375	8.7096358995608	12.5
97	H3K4me3_PGP_immune	ccat.tf.trained	1	56.7527123082679	100	56.9336778639104
98	H3K4me3_PGP_immune	ccat.tf.trained	2	57.8400830737279	Inf	53.968253968254
99	H3K4me3_PGP_immune	ccat.tf.trained	3	57.1330589849108	200	55.7734204793028
100	H3K4me3_PGP_immune	ccat.tf.trained	4	55.4563492063492	100	61.8518518518519
101	H3K4me3_TDH_immune	ccat.tf.trained	1	55.2650689905592	100	53.0501089324619
102	H3K4me3_TDH_immune	ccat.tf.trained	2	55.5555555555556	Inf	52.7777777777778
103	H3K4me3_TDH_immune	ccat.tf.trained	3	52.9507529507529	100	58.2716049382716
104	H3K4me3_TDH_immune	ccat.tf.trained	4	54.7213880547214	100	54.6666666666667
105	H3K4me3_TDH_other	ccat.tf.trained	1	62.8089887640449	200	56.25
106	H3K4me3_TDH_other	ccat.tf.trained	2	58.1904761904762	28.8403150312661	70.3125
107	H3K4me3_TDH_other	ccat.tf.trained	3	59.8165137614679	300	64.6428571428571
108	H3K4me3_TDH_other	ccat.tf.trained	4	58.6111111111111	100	65.1724137931034
109	H3K4me3_XJ_immune	ccat.tf.trained	1	50	Inf	46.1538461538462
110	H3K4me3_XJ_immune	ccat.tf.trained	2	50	Inf	45.4545454545455
111	H3K4me3_XJ_immune	ccat.tf.trained	3	47.2222222222222	Inf	53.3333333333333
112	H3K4me3_XJ_immune	ccat.tf.trained	4	48.7179487179487	Inf	50
113	H3K36me3_AM_immune	hmcan.broad.default	1	17.5091575091575	2.30258509299405	19.3121693121693
114	H3K36me3_AM_immune	hmcan.broad.default	2	14.832162373146	2.30258509299405	26.4069264069264
115	H3K36me3_AM_immune	hmcan.broad.default	3	18.968253968254	2.30258509299405	15.1138716356108
116	H3K36me3_AM_immune	hmcan.broad.default	4	20.2569916855631	2.30258509299405	10.4761904761905
117	H3K36me3_TDH_immune	hmcan.broad.default	1	46.4761904761905	2.30258509299405	48.5714285714286
118	H3K36me3_TDH_immune	hmcan.broad.default	2	50.3105590062112	2.30258509299405	35.3741496598639
119	H3K36me3_TDH_immune	hmcan.broad.default	3	41.6149068322981	2.30258509299405	63.9455782312925
120	H3K36me3_TDH_immune	hmcan.broad.default	4	49.3734335839599	2.30258509299405	42.4242424242424
121	H3K36me3_TDH_other	hmcan.broad.default	1	24.3055555555556	2.30258509299405	30.3571428571429
122	H3K36me3_TDH_other	hmcan.broad.default	2	30.2631578947368	2.30258509299405	12.5
123	H3K36me3_TDH_other	hmcan.broad.default	3	26.3888888888889	2.30258509299405	25
124	H3K36me3_TDH_other	hmcan.broad.default	4	23.125	2.30258509299405	37.5
125	H3K4me3_PGP_immune	hmcan.broad.default	1	32.8095772540217	2.30258509299405	36.4341085271318
126	H3K4me3_PGP_immune	hmcan.broad.default	2	35.0986500519211	2.30258509299405	30.2645502645503
127	H3K4me3_PGP_immune	hmcan.broad.default	3	35.082304526749	2.30258509299405	30.1742919389978
128	H3K4me3_PGP_immune	hmcan.broad.default	4	32.6058201058201	2.30258509299405	38.7654320987654
129	H3K4me3_TDH_immune	hmcan.broad.default	1	26.0711692084241	2.30258509299405	26.3616557734205
130	H3K4me3_TDH_immune	hmcan.broad.default	2	29.3447293447293	2.30258509299405	15.7407407407407
131	H3K4me3_TDH_immune	hmcan.broad.default	3	24.7456247456247	2.30258509299405	28.9711934156379
132	H3K4me3_TDH_immune	hmcan.broad.default	4	24.3576910243577	2.30258509299405	34.0740740740741
133	H3K4me3_TDH_other	hmcan.broad.default	1	37.1910112359551	2.30258509299405	38.5416666666667
134	H3K4me3_TDH_other	hmcan.broad.default	2	37.0476190476191	2.30258509299405	39.6875
135	H3K4me3_TDH_other	hmcan.broad.default	3	38.0733944954128	2.30258509299405	36.0714285714286
136	H3K4me3_TDH_other	hmcan.broad.default	4	38.2407407407407	2.30258509299405	35.5172413793103
137	H3K4me3_XJ_immune	hmcan.broad.default	1	51.8518518518519	2.30258509299405	45.8689458689459
138	H3K4me3_XJ_immune	hmcan.broad.default	2	50.9259259259259	2.30258509299405	48.1481481481481
139	H3K4me3_XJ_immune	hmcan.broad.default	3	48.6625514403292	2.30258509299405	54.320987654321
140	H3K4me3_XJ_immune	hmcan.broad.default	4	49.7625830959164	2.30258509299405	52.1604938271605
141	H3K36me3_AM_immune	hmcan.broad.trained	1	6.52014652014652	4.4	8.73015873015873
142	H3K36me3_AM_immune	hmcan.broad.trained	2	5.77673692427791	4.1	12.3376623376623
143	H3K36me3_AM_immune	hmcan.broad.trained	3	6.42857142857143	4.4	8.48861283643892
144	H3K36me3_AM_immune	hmcan.broad.trained	4	9.0702947845805	4.4	0.476190476190476
145	H3K36me3_TDH_immune	hmcan.broad.trained	1	22.0952380952381	4.7	14.2857142857143
146	H3K36me3_TDH_immune	hmcan.broad.trained	2	22.7743271221532	5.1	12.9251700680272
147	H3K36me3_TDH_immune	hmcan.broad.trained	3	12.6293995859213	4.7	47.6190476190476
148	H3K36me3_TDH_immune	hmcan.broad.trained	4	20.5513784461153	5.1	20.3463203463203
149	H3K36me3_TDH_other	hmcan.broad.trained	1	6.94444444444444	4.2	7.14285714285714
150	H3K36me3_TDH_other	hmcan.broad.trained	2	5.92105263157895	4.4	10.4166666666667
151	H3K36me3_TDH_other	hmcan.broad.trained	3	9.02777777777778	4.2	1.78571428571429
152	H3K36me3_TDH_other	hmcan.broad.trained	4	5	3.8	27.5
153	H3K4me3_PGP_immune	hmcan.broad.trained	1	32.5851103628881	2.5	35.8311800172265
154	H3K4me3_PGP_immune	hmcan.broad.trained	2	34.1640706126687	2.7	31.5343915343915
155	H3K4me3_PGP_immune	hmcan.broad.trained	3	34.8079561042524	2.5	29.6296296296296
156	H3K4me3_PGP_immune	hmcan.broad.trained	4	32.2089947089947	2.8	38.7654320987654
157	H3K4me3_TDH_immune	hmcan.broad.trained	1	25.1633986928105	2.9	25.4901960784314
158	H3K4me3_TDH_immune	hmcan.broad.trained	2	28.6324786324786	2.6	14.8148148148148
159	H3K4me3_TDH_immune	hmcan.broad.trained	3	22.7513227513227	2.9	30.2880658436214
160	H3K4me3_TDH_immune	hmcan.broad.trained	4	23.7570904237571	2.5	32.8888888888889
161	H3K4me3_TDH_other	hmcan.broad.trained	1	32.5842696629214	3.4	33.3333333333333
162	H3K4me3_TDH_other	hmcan.broad.trained	2	31.6190476190476	3.3	37.1875
163	H3K4me3_TDH_other	hmcan.broad.trained	3	34.1284403669725	3.4	27.8571428571429
164	H3K4me3_TDH_other	hmcan.broad.trained	4	32.8703703703704	3.4	32.7586206896552
165	H3K4me3_XJ_immune	hmcan.broad.trained	1	50	7	46.1538461538462
166	H3K4me3_XJ_immune	hmcan.broad.trained	2	50	5.2	46.8013468013468
167	H3K4me3_XJ_immune	hmcan.broad.trained	3	47.2222222222222	7	53.3333333333333
168	H3K4me3_XJ_immune	hmcan.broad.trained	4	48.7179487179487	7	50
169	H3K36me3_AM_immune	hmcan.default	1	27.8388278388278	2.30258509299405	33.5978835978836
170	H3K36me3_AM_immune	hmcan.default	2	24.6682279469165	2.30258509299405	41.3419913419913
171	H3K36me3_AM_immune	hmcan.default	3	30.3968253968254	2.30258509299405	25.6728778467909
172	H3K36me3_AM_immune	hmcan.default	4	33.4089191232048	2.30258509299405	15.4761904761905
173	H3K36me3_TDH_immune	hmcan.default	1	62.2857142857143	2.30258509299405	78.0952380952381
174	H3K36me3_TDH_immune	hmcan.default	2	68.1159420289855	2.30258509299405	54.421768707483
175	H3K36me3_TDH_immune	hmcan.default	3	64.3892339544513	2.30258509299405	66.6666666666667
176	H3K36me3_TDH_immune	hmcan.default	4	65.1629072681704	2.30258509299405	64.5021645021645
177	H3K36me3_TDH_other	hmcan.default	1	45.8333333333333	2.30258509299405	57.1428571428571
178	H3K36me3_TDH_other	hmcan.default	2	57.2368421052632	2.30258509299405	22.9166666666667
179	H3K36me3_TDH_other	hmcan.default	3	45.1388888888889	2.30258509299405	58.9285714285714
180	H3K36me3_TDH_other	hmcan.default	4	47.5	2.30258509299405	55
181	H3K4me3_PGP_immune	hmcan.default	1	27.3101384212495	2.30258509299405	30.0602928509905
182	H3K4me3_PGP_immune	hmcan.default	2	29.6642436829353	2.30258509299405	23.4920634920635
183	H3K4me3_PGP_immune	hmcan.default	3	28.4979423868313	2.30258509299405	27.0152505446623
184	H3K4me3_PGP_immune	hmcan.default	4	27.0833333333333	2.30258509299405	32.0987654320988
185	H3K4me3_TDH_immune	hmcan.default	1	23.1663035584604	2.30258509299405	25.4901960784314
186	H3K4me3_TDH_immune	hmcan.default	2	26.0327635327635	2.30258509299405	16.3194444444444
187	H3K4me3_TDH_immune	hmcan.default	3	23.1176231176231	2.30258509299405	25.0205761316872
188	H3K4me3_TDH_immune	hmcan.default	4	22.655989322656	2.30258509299405	28.5925925925926
189	H3K4me3_TDH_other	hmcan.default	1	29.7752808988764	2.30258509299405	32.9166666666667
190	H3K4me3_TDH_other	hmcan.default	2	30.8571428571429	2.30258509299405	30.9375
191	H3K4me3_TDH_other	hmcan.default	3	30.0917431192661	2.30258509299405	33.9285714285714
192	H3K4me3_TDH_other	hmcan.default	4	32.5925925925926	2.30258509299405	24.4827586206897
193	H3K4me3_XJ_immune	hmcan.default	1	38.9863547758285	2.30258509299405	33.3333333333333
194	H3K4me3_XJ_immune	hmcan.default	2	39.0740740740741	2.30258509299405	31.986531986532
195	H3K4me3_XJ_immune	hmcan.default	3	36.1111111111111	2.30258509299405	40.9876543209877
196	H3K4me3_XJ_immune	hmcan.default	4	35.8974358974359	2.30258509299405	42.9012345679012
197	H3K36me3_AM_immune	hmcan.trained	1	9.96336996336996	4.5	21.4285714285714
198	H3K36me3_AM_immune	hmcan.trained	2	10.6947697111632	4.5	17.3160173160173
199	H3K36me3_AM_immune	hmcan.trained	3	12.6984126984127	4.6	11.5942028985507
200	H3K36me3_AM_immune	hmcan.trained	4	15.9486016628874	4.6	1.19047619047619
201	H3K36me3_TDH_immune	hmcan.trained	1	31.047619047619	4.8	27.6190476190476
202	H3K36me3_TDH_immune	hmcan.trained	2	32.0910973084886	5	18.3673469387755
203	H3K36me3_TDH_immune	hmcan.trained	3	22.7743271221532	5	48.9795918367347
204	H3K36me3_TDH_immune	hmcan.trained	4	28.5714285714286	5.1	29.4372294372294
205	H3K36me3_TDH_other	hmcan.trained	1	18.0555555555556	4.1	30.3571428571429
206	H3K36me3_TDH_other	hmcan.trained	2	17.1052631578947	5.2	41.6666666666667
207	H3K36me3_TDH_other	hmcan.trained	3	25	4.7	14.2857142857143
208	H3K36me3_TDH_other	hmcan.trained	4	14.375	4.2	45
209	H3K4me3_PGP_immune	hmcan.trained	1	27.3101384212495	2.3	29.6296296296296
210	H3K4me3_PGP_immune	hmcan.trained	2	29.1450328833506	2.7	25.0793650793651
211	H3K4me3_PGP_immune	hmcan.trained	3	28.360768175583	2.3	26.9063180827887
212	H3K4me3_PGP_immune	hmcan.trained	4	26.8849206349206	2.3	32.2222222222222
213	H3K4me3_TDH_immune	hmcan.trained	1	21.7138707334786	2.9	25.8169934640523
214	H3K4me3_TDH_immune	hmcan.trained	2	25.3917378917379	2.6	13.7731481481481
215	H3K4me3_TDH_immune	hmcan.trained	3	21.1640211640212	2.9	25.9259259259259
216	H3K4me3_TDH_immune	hmcan.trained	4	21.6216216216216	2.6	27.2592592592593
217	H3K4me3_TDH_other	hmcan.trained	1	25.3932584269663	3.1	29.375
218	H3K4me3_TDH_other	hmcan.trained	2	26.1904761904762	3.2	29.375
219	H3K4me3_TDH_other	hmcan.trained	3	27.3394495412844	3.1	24.6428571428571
220	H3K4me3_TDH_other	hmcan.trained	4	27.8703703703704	3.1	22.7586206896552
221	H3K4me3_XJ_immune	hmcan.trained	1	38.4990253411306	2.3	32.7635327635328
222	H3K4me3_XJ_immune	hmcan.trained	2	38.4259259259259	2.3	31.986531986532
223	H3K4me3_XJ_immune	hmcan.trained	3	35.6995884773663	2.3	40.2469135802469
224	H3K4me3_XJ_immune	hmcan.trained	4	35.4226020892688	2.3	42.2839506172839
225	H3K36me3_AM_immune	homer.default	1	24.4688644688645	0	31.4814814814815
226	H3K36me3_AM_immune	homer.default	2	21.623731459797	0	38.0952380952381
227	H3K36me3_AM_immune	homer.default	3	27.3015873015873	0	22.5672877846791
228	H3K36me3_AM_immune	homer.default	4	30.5366591080877	0	11.6666666666667
229	H3K36me3_TDH_immune	homer.default	1	53.9047619047619	0	70.4761904761905
230	H3K36me3_TDH_immune	homer.default	2	62.5258799171843	0	37.4149659863946
231	H3K36me3_TDH_immune	homer.default	3	54.2443064182195	0	64.6258503401361
232	H3K36me3_TDH_immune	homer.default	4	56.140350877193	0	57.5757575757576
233	H3K36me3_TDH_other	homer.default	1	47.2222222222222	0	53.5714285714286
234	H3K36me3_TDH_other	homer.default	2	53.2894736842105	0	35.4166666666667
235	H3K36me3_TDH_other	homer.default	3	51.3888888888889	0	42.8571428571429
236	H3K36me3_TDH_other	homer.default	4	44.375	0	67.5
237	H3K4me3_PGP_immune	homer.default	1	25.7388701833146	0	24.1171403962102
238	H3K4me3_PGP_immune	homer.default	2	25.822083766009	0	23.4920634920635
239	H3K4me3_PGP_immune	homer.default	3	25.6858710562414	0	23.8562091503268
240	H3K4me3_PGP_immune	homer.default	4	23.8425925925926	0	30.4938271604938
241	H3K4me3_TDH_immune	homer.default	1	20.8061002178649	0	23.4204793028322
242	H3K4me3_TDH_immune	homer.default	2	24.2165242165242	0	12.5
243	H3K4me3_TDH_immune	homer.default	3	20.6756206756207	0	23.0452674897119
244	H3K4me3_TDH_immune	homer.default	4	20.1201201201201	0	27.4074074074074
245	H3K4me3_TDH_other	homer.default	1	20.561797752809	0	24.375
246	H3K4me3_TDH_other	homer.default	2	21.2380952380952	0	24.0625
247	H3K4me3_TDH_other	homer.default	3	21.1926605504587	0	24.6428571428571
248	H3K4me3_TDH_other	homer.default	4	24.3518518518519	0	12.7586206896552
249	H3K4me3_XJ_immune	homer.default	1	35.1851851851852	0	28.2051282051282
250	H3K4me3_XJ_immune	homer.default	2	36.0185185185185	0	23.9057239057239
251	H3K4me3_XJ_immune	homer.default	3	28.8065843621399	0	44.4444444444444
252	H3K4me3_XJ_immune	homer.default	4	33.2383665716999	0	33.9506172839506
253	H3K36me3_AM_immune	homer.trained	1	24.4688644688645	0	31.4814814814815
254	H3K36me3_AM_immune	homer.trained	2	21.623731459797	0	38.0952380952381
255	H3K36me3_AM_immune	homer.trained	3	27.3015873015873	0	22.5672877846791
256	H3K36me3_AM_immune	homer.trained	4	30.5366591080877	0	11.6666666666667
257	H3K36me3_TDH_immune	homer.trained	1	53.9047619047619	0	70.4761904761905
258	H3K36me3_TDH_immune	homer.trained	2	62.5258799171843	0	37.4149659863946
259	H3K36me3_TDH_immune	homer.trained	3	54.2443064182195	0	64.6258503401361
260	H3K36me3_TDH_immune	homer.trained	4	55.8897243107769	1e-09	58.008658008658
261	H3K36me3_TDH_other	homer.trained	1	47.2222222222222	0	53.5714285714286
262	H3K36me3_TDH_other	homer.trained	2	53.2894736842105	0	35.4166666666667
263	H3K36me3_TDH_other	homer.trained	3	51.3888888888889	0	42.8571428571429
264	H3K36me3_TDH_other	homer.trained	4	44.375	0	67.5
265	H3K4me3_PGP_immune	homer.trained	1	25.7388701833146	0	24.1171403962102
266	H3K4me3_PGP_immune	homer.trained	2	25.822083766009	0	23.4920634920635
267	H3K4me3_PGP_immune	homer.trained	3	25.6858710562414	0	23.8562091503268
268	H3K4me3_PGP_immune	homer.trained	4	23.8425925925926	0	30.4938271604938
269	H3K4me3_TDH_immune	homer.trained	1	20.8061002178649	0	23.4204793028322
270	H3K4me3_TDH_immune	homer.trained	2	24.2165242165242	0	12.5
271	H3K4me3_TDH_immune	homer.trained	3	20.6756206756207	0	23.0452674897119
272	H3K4me3_TDH_immune	homer.trained	4	20.1201201201201	0	27.4074074074074
273	H3K4me3_TDH_other	homer.trained	1	20.561797752809	0	24.375
274	H3K4me3_TDH_other	homer.trained	2	21.2380952380952	0	24.0625
